QuestionId,ranking
364,492
365,323
366,785
367,279
368,272
369,301
370,47
371,170
372,96
373,304
374,875
375,602
376,245
377,714
378,642
379,173
380,533
381,747
382,778
383,234
384,402
385,517
386,614
387,689
388,676
389,178
390,690
391,60
392,320
393,905
394,133
395,731
396,396
397,907
398,589
399,748
400,817
401,792
402,266
403,325
404,555
405,8
406,381
407,804
408,788
409,39
410,232
411,652
412,478
413,375
414,571
415,609
416,193
417,171
418,833
419,899
420,318
421,51
422,768
423,271
424,441
425,876
426,858
427,922
428,927
429,906
430,656
431,565
432,627
433,181
434,467
435,295
436,315
437,579
438,85
439,237
440,535
441,556
442,859
443,757
444,825
445,197
446,82
447,834
448,115
449,53
450,786
451,251
452,414
453,174
454,732
455,688
456,407
457,162
458,726
459,397
460,24
461,102
462,14
463,70
464,209
465,363
466,663
467,538
468,398
469,273
470,685
471,754
472,222
473,211
474,438
475,241
476,617
477,928
478,727
479,741
480,235
481,877
482,710
483,532
484,32
485,305
486,341
487,542
488,483
489,580
490,570
491,519
492,344
493,313
494,62
495,229
496,367
497,390
498,405
499,939
500,142
501,380
502,33
503,348
504,793
505,255
506,221
507,330
508,474
509,296
510,623
511,703
512,851
513,316
514,470
515,638
516,729
517,286
518,919
519,223
520,21
521,795
522,242
523,413
524,839
525,95
526,399
527,84
528,27
529,28
530,458
531,774
532,715
533,25
534,578
535,444
536,494
537,629
538,818
539,306
540,550
541,643
542,679
543,621
544,789
545,264
546,524
547,10
548,914
549,644
550,548
551,45
552,590
553,520
554,297
555,439
556,809
557,886
558,828
559,265
560,468
561,661
562,805
563,429
564,551
565,498
566,370
567,333
568,771
569,697
570,521
571,482
572,513
573,647
574,349
575,613
576,597
577,475
578,829
579,294
580,779
581,516
582,598
583,118
584,564
585,168
586,465
587,124
588,415
589,373
590,842
591,573
592,98
593,860
594,523
595,691
596,106
597,915
598,734
599,37
600,464
601,207
602,758
603,940
604,583
605,145
606,941
607,739
608,942
609,495
610,151
611,288
612,442
613,730
614,122
615,280
616,48
617,331
618,709
619,759
620,625
621,884
622,400
623,147
624,281
625,12
626,163
627,311
628,345
629,240
630,923
631,653
632,780
633,742
634,44
635,69
636,440
637,93
638,76
639,34
640,238
641,502
642,40
643,607
644,215
645,261
646,121
647,694
648,878
649,787
650,107
651,852
652,662
653,356
654,712
655,220
656,416
657,451
658,186
659,202
660,929
661,479
662,539
663,760
664,116
665,722
666,879
667,487
668,6
669,334
670,49
671,800
672,426
673,236
674,391
675,148
676,35
677,410
678,117
679,507
680,909
681,654
682,418
683,392
684,505
685,509
686,369
687,437
688,427
689,706
690,450
691,339
692,887
693,794
694,843
695,481
696,157
697,683
698,900
699,880
700,471
701,563
702,765
703,881
704,431
705,612
706,526
707,293
708,847
709,379
710,351
711,496
712,569
713,698
714,258
715,910
716,528
717,432
718,640
719,819
720,669
721,476
722,930
723,650
724,895
725,593
726,717
727,15
728,824
729,385
730,943
731,473
732,239
733,844
734,534
735,283
736,36
737,545
738,105
739,749
740,189
741,646
742,154
743,750
744,352
745,131
746,645
747,723
748,403
749,77
750,472
751,217
752,820
753,287
754,88
755,342
756,641
757,944
758,58
759,775
760,931
761,31
762,409
763,821
764,5
765,848
766,462
767,224
768,103
769,152
770,428
771,889
772,324
773,835
774,854
775,861
776,489
777,655
778,610
779,704
780,718
781,135
782,557
783,725
784,700
785,244
786,75
787,262
788,138
789,205
790,201
791,290
792,486
793,753
794,172
795,326
796,770
797,798
798,512
799,806
800,317
801,585
802,22
803,248
804,206
805,343
806,394
807,769
808,155
809,64
810,945
811,412
812,882
813,72
814,536
815,11
816,277
817,896
818,584
819,111
820,449
821,845
822,618
823,435
824,359
825,203
826,292
827,695
828,54
829,411
830,208
831,113
832,946
833,130
834,226
835,547
836,7
837,395
838,364
839,711
840,425
841,947
842,890
843,883
844,55
845,575
846,497
847,948
848,606
849,335
850,175
851,846
852,252
853,616
854,885
855,4
856,20
857,735
858,200
859,176
860,902
861,840
862,52
863,314
864,740
865,672
866,675
867,26
868,177
869,659
870,455
871,581
872,586
873,94
874,680
875,480
876,865
877,501
878,541
879,499
880,522
881,74
882,268
883,761
884,651
885,149
886,888
887,99
888,836
889,225
890,156
891,485
892,862
893,863
894,611
895,762
896,256
897,920
898,358
899,850
900,719
901,720
902,560
903,484
904,329
905,933
906,594
907,446
908,300
909,855
910,670
911,2
912,78
913,443
914,132
915,716
916,527
917,686
918,736
919,639
920,374
921,46
922,13
923,198
924,218
925,766
926,139
927,456
928,932
929,767
930,901
931,459
932,216
933,537
934,199
935,436
936,837
937,810
938,83
939,87
940,891
941,65
942,808
943,89
944,737
945,243
946,803
947,657
